Ano	1-4
Trimestre	5
UF	6-7
Capital	8-9
RM_RIDE	10-11
UPA	12-20
Estrato	21-27
V1008	28-29
V1014	30-31
V1022	32
V1023	33
V1030	34-42
V1031	43-57
V1032	58-72
posest	73-75
V2001	76-77
V2003	78-79
V2005	80-81
V2007	82
V2008	83-84
V20081	85-86
V20082	87-90
V2009	91-93
V2010	94
V3001	95
V3002	96
V3002A	97
V3003A	98-99
V3005A	100
V3006	101-102
V3006A	103
V3007	104
V3008	105
V3009A	106-107
V3010	108
V3011A	109
V3012	110
V3013	111-112
V3013A	113
V3013B	114
V3014	115
V4001	116	
V4002	117
V4003	118
V4004	119
V4005	120
V4006A	121
V4008	122
V40081	123-124
V40082	125-126
V40083	127-128
V4009	129
V4010	130-133
V4012	134
V40121	135
V4013	136-140
V40132A	141
V4014	142
V4015	143
V40151	144
V401511	145
V401512	146-147
V4016	148
V40161	149
V40162	150-151
V40163	152-153
V4017	154
V40171	155
V401711	156
V4018	157
V40181	158
V40182	159-160
V40183	161-162
V4019	163
V4020	164
V4021	165
V4022	166
V4024	167
V4025	168
V4026	169
V4027	170
V4028	171
V4029	172
V4032	173
V4033	174
V40331	175
V403311	176
V403312	177-184
V40332	185
V403321	186
V403322	187-194
V40333	195
V403331	196
V4034	197
V40341	198
V403411	199
V403412	200-207
V40342	208
V403421	209
V403422	210-217
V4039	218-220
V4039C	221-223
V4040	224
V40401	225-226
V40402	227-228
V40403	229-230
V4041	231-234
V4043	235
V40431	236
V4044	237-241
V4045	242
V4046	243
V4047	244
V4048	245
V4049	246
V4050	247
V40501	248
V405011	249
V405012	250-257
V40502	258
V405021	259
V405022	260-267
V40503	268
V405031	269
V4051	270
V40511	271
V405111	272
V405112	273-280
V40512	281
V405121	282
V405122	283-290
V4056	291-293
V4056C	294-296
V4057	297
V4058	298
V40581	299
V405811	300
V405812	301-308
V40582	309
V405821	310
V405822	311-318
V40583	319
V405831	320
V40584	321
V4059	322
V40591	323
V405911	324
V405912	325-332
V40592	333
V405921	334
V405922	335-342
V4062	343-345
V4062C	346-348
V4063A	349
V4064A	350
V4071	351
V4072A	352
V4073	353
V4074A	354-355
V4075A	356
V4075A1	357-358
V4076	359
V40761	360-361
V40762	362-363
V40763	364-365
V4077	366
V4078A	367
V4082	368
S01001	369
S01002	370
S01003	371
S01004	372
S01005	373-374
S01006	375-376
S01007	377
S01008	378
S01009	379
S01010	380
S01011A	381-382
S01011B	383-384
S01011C	385
S01012	386
S01013	387
S01014	388
S010141	389
S010142	390
S01015	391
S01016	392
S010161	393
S010162	394
S010163	395
S010164	396
S01017	397
S01018	398-405
S01019	406-413
S01020	414
S01021	415-416
S01022	417
S01023	418
S01024	419
S01025	420
S01026	421
S01027	422
S01028	423
S01029	424
S01030	425
S010301	426
S010302	427
S010303	428
S010304	429
S010305	430
S01031	431
S010311	432
S010312	433
VD2002	434-435
VD2003	436-437
VD2004	438
VD3004	439
VD3005	440-441
VD3006	442
VD4001	443
VD4002	444
VD4003	445
VD4004A	446
VD4005	447
VD4007	448
VD4008	449
VD4009	450-451
VD4010	452-453
VD4011	454-455
VD4012	456
VD4013	457
VD4014	458
VD4015	459
VD4016	460-467
VD4017	468-475
VD4018	476
VD4019	477-484
VD4020	485-492
VD4030	493
VD4031	494-496
VD4035	497-499
VD4036	500
VD4037	501

VARIABLE LABELS
Ano'Ano-Ano de referência'
Trimestre'Trimestre-Trimestre de referência'
UF'UF-Unidade da Federação'
Capital'Capital-Município da Capital'
RM_RIDE'RM_RIDE-Região Metropolitana e Região Administrativa Integrada
de Desenvolvimento'
UPA'UPA-Unidade Primária de Amostragem (UPA)'
Estrato'Estrato-'
V1008'V1008-Número de seleção do domicílio'
V1014'V1014-Painel'
V1022'V1022-Situação do domicílio'
V1023'V1023-Tipo de área'
V1030'V1030-Projeção da população'
