/*SINTAXE PARA IMPORTAÇÃO DOS DADOS PNAD CONTÍNUO 2012##
/*OBSERVAÇÕES##

DATA LIST FILE='...\DADOS\PNAD_C\2012\PNADC_2012_visita1_20190516\PNADC_2012_visita1_ 20190516.txt'FIXED/
Ano	1-4
Trimestre	5
UF	6-7
Capital	8-9
RM_RIDE	10-11
UPA	12-20
Estrato	21-27
V1008	28-29
V1014	30-31
V1022	32	
V1023	33
V1030	34-42
V1031	43-57
V1032	58-72
posest	73-75
V2001	76-77
V2003	78-79
V2005	80-81
V2007	82
V2008	83-84
V20081	85-86
V20082	87-90
V2009	91-93
V2010	94
V3001	95
V3002	96
V3003	97-98
V3004	99
V3005	100
V3006	101-102
V3007	103
V3008	104
V3009	105-106
V3010	107
V3011	108
V3012	109
V3013	110-111
V3014	112
V4001	113
V4002	114
V4003	115
V4004	116
V4005	117
V4006	118
V4007	119
V4008	120
V40081	121-122
V40082	123-124
V40083	125-126
V4009	127
V4010	128-131
V4012	132
V40121	133
V4013	134-138
V40132	139
V4014	140
V4015	141
V40151	142
V401511	143
V401512	144-145
V4016	146
V40161	147
V40162	148-149
V40163	150-151
V4017	152
V40171	153
V401711	154
V4018	155
V40181	156
V40182	157-158
V40183	159-160
V4019	161
V4020	162
V4021	163
V4022	164
V4024	165
V4025	166
V4026	167
V4027	168
V4028	169
V4029	170
V4030	171
V4031	172
V4032	173
V4033	174
V40331	175
V403311	176
V403312	177-184
V40332	185
V403321	186
V403322	187-194
V40333	195
V4034	196
V40341	197
V403411	198
V403412	199-206
V40342	207
V403421	208
V403422	209-216
V4035	217
V4036	218
V4039	219-221
V4040	222
V40401	223-224
V40402	225-226
V40403	227-228
V4041	229-232
V4043	233
V40431	234
V4044	235-239
V4045	240
V4046	241
V4047	242
V4048	243
V4049	244
V4050	245
V40501	246
V405011	247
V405012	248-255
V40502	256
V405021	257
V405022	258-265
V40503	266
V4051	267
V40511	268
V405111	269
V405112	270-277
V40512	278
V405121	279
V405122	280-287
V4052	288
V4053	289
V4056	290-292
V4057	293
V4058	294
V40581	295
V405811	296
V405812	297-304
V40582	305
V405821	306
V405822	307-314
V40583	315
V40584	316
V4059	317
V40591	318
V405911	319
V405912	320-327
V40592	328
V405921	329
V405922	330-337
V4062	338-340
V4063	341
V4064	342
V4071	343
V4072	344-345
V4073	346
V4074	347
V4076	348
V40761	349-350
V40762	351-352
V40763	353-354
V4077	355
V4078	356	
V4082	357
V4097	358
VD2002	359-360
VD2003	361-362
VD2004	363
VD3004	364
VD3005	365-366
VD3006	367
VD4001	368
VD4002	369
VD4003	370
VD4004	371
VD4005	372
VD4007	373
VD4008	374
VD4009	375-376
VD4010	377-378
VD4011	379-380
VD4012	381
VD4013	382
VD4014	383
VD4015	384
VD4016	385-392
VD4017	393-400
VD4018	401
VD4019	402-409
VD4020	410-417
VD4023	418
VD4031	419-421
VD4032	422-424
VD4033	425-427
VD4034	428-430
VD4035	431-433
VD4036	434
VD4037	435.

VARIABLE LABELS
Ano'Ano-Ano de referência'
Trimestre'Trimestre-Trimestre de referência'
UF'UF-Unidade da Federação'
Capital'Capital-Município da Capital'
RM_RIDE'RM_RIDE-Região Metropolitana e Região Administrativa Integrada de Desenvolvimento'
UPA'UPA-Unidade Primária de Amostragem (UPA)'
Estrato'Estrato-'
V1008'V1008-Número de seleção do domicílio'
V1014'V1014-Painel'
V1022'V1022-Situação do domicílio'
V1023'V1023-Tipo de área'
V1030'V1030-Projeção da população'
V1031'V1031-Peso do domicílio e das pessoas'
V1032'V1032-Peso do domicílio e das pessoas'
posest'posest-Domínios de projeção'
V2001'V2001-Número de pessoas no domicílio'
V2003'V2003-Número de ordem'
V2005'V2005-Condição no domicílio'
V2007'V2007-Sexo'
V2008'V2008-Dia de nascimento'
V20081'V20081-Mês de nascimento'
V20082'V20082-Ano de nascimento'
